,Date,Versus,Ground,D/N*,How Dismissed,Runs,B/F,S/R,,Aggr,Avg,S/R
158,24-08-1997,Sri Lanka,Sinhalese Sports Club Ground,No,c †S K L de Silva b K S C de Silva,39,32,121.88,,5522,39.44,82.94
159,13-09-1997,Pakistan,"Cricket, Skating & Curling Club",No,c Mohammad Akram b Azhar Mahmood,17,54,31.48,,5539,39.28,82.52
160,14-09-1997,Pakistan,"Cricket, Skating & Curling Club",No,not out,25*,45,55.56,,5564,39.46,82.34
161,17-09-1997,Pakistan,"Cricket, Skating & Curling Club",No,did not bat,-,-,-,,5564,39.46,82.34
162,18-09-1997,Pakistan,"Cricket, Skating & Curling Club",No,c †Moin Khan b Mohammad Akram,0,10,0,,5564,39.18,82.22
163,20-09-1997,Pakistan,"Cricket, Skating & Curling Club",No,c †Moin Khan b Shahid Nazir,6,7,85.71,,5570,38.95,82.23
164,21-09-1997,Pakistan,"Cricket, Skating & Curling Club",No,lbw b Azhar Mahmood,51,64,79.69,,5621,39.03,82.2
165,28-09-1997,Pakistan,Niaz Stadium,No,b Waqar Younis,2,11,18.18,,5623,38.78,82.1
166,30-09-1997,Pakistan,National Stadium (Karachi),No,c †Moin Khan b Azhar Mahmood,21,18,116.67,,5644,38.66,82.19
167,02-10-1997,Pakistan,Gaddafi Stadium,Yes,c Inzamam-ul-Haq b Aaqib Javed,7,11,63.64,,5651,38.44,82.16
168,11-12-1997,England,Sharjah Cricket Stadium,Yes,st A J Stewart b M V Fleming,91,87,104.6,,5742,38.8,82.44
169,14-12-1997,Pakistan,Sharjah Cricket Stadium,Yes,c Inzamam-ul-Haq b Manzoor Akhtar,3,4,75,,5745,38.56,82.44
170,16-12-1997,West Indies,Sharjah Cricket Stadium,Yes,run out,1,2,50,,5746,38.31,82.43
171,22-12-1997,Sri Lanka,Nehru Stadium (Guwahati),No,not out,82*,86,95.35,,5828,38.85,82.58
172,25-12-1997,Sri Lanka,Nehru Stadium (Indore),No,did not bat,-,-,-,,5828,38.85,82.58
173,28-12-1997,Sri Lanka,Nehru Stadium (Margao),No,c K S C de Silva b M Muralitharan,6,13,46.15,,5834,38.64,82.52
174,10-01-1998,Bangladesh,Bangabandhu National Stadium,No,c & b Mohammad Rafique,54,76,71.05,,5888,38.74,82.4
175,11-01-1998,Pakistan,Bangabandhu National Stadium,No,st Rashid Latif b Saqlain Mushtaq,67,44,152.27,,5955,38.92,82.82
176,14-01-1998,Pakistan,Bangabandhu National Stadium,No,b Shahid Afridi,95,78,121.79,,6050,39.29,83.24
177,16-01-1998,Pakistan,Bangabandhu National Stadium,No,b Azhar Mahmood,1,6,16.67,,6051,39.04,83.19
178,18-01-1998,Pakistan,Bangabandhu National Stadium,No,c Azhar Mahmood b Shahid Afridi,41,26,157.69,,6092,39.05,83.45
179,01-04-1998,Australia,Nehru Stadium (Kochi),No,c R T Ponting b M S Kasprowicz,8,11,72.73,,6100,38.85,83.44
180,05-04-1998,Zimbabwe,Reliance Stadium,No,run out,5,17,29.41,,6105,38.64,83.31
181,07-04-1998,Australia,Green Park,No,c sub b S K Warne,100,89,112.36,,6205,39.03,83.66
182,09-04-1998,Zimbabwe,Barabati Stadium,No,c †A Flower b M Mbangwa,1,2,50,,6206,38.79,83.65
183,14-04-1998,Australia,Arun Jaitley Stadium,No,c †A C Gilchrist b D W Fleming,15,24,62.5,,6221,38.64,83.58
184,17-04-1998,New Zealand,Sharjah Cricket Stadium,Yes,c S B Doull b C Z Harris,40,41,97.56,,6261,38.65,83.66
185,19-04-1998,Australia,Sharjah Cricket Stadium,Yes,c †A C Gilchrist b D W Fleming,80,72,111.11,,6341,38.9,83.92
186,20-04-1998,New Zealand,Sharjah Cricket Stadium,Yes,run out,38,58,65.52,,6379,38.9,83.78
187,22-04-1998,Australia,Sharjah Cricket Stadium,Yes,c †A C Gilchrist b D W Fleming,143,131,109.16,,6522,39.53,84.21
188,24-04-1998,Australia,Sharjah Cricket Stadium,Yes,lbw b M S Kasprowicz,134,131,102.29,,6656,40.1,84.51
189,25-05-1998,Bangladesh,Wankhede Stadium,Yes,c Aminul Islam b Athar Ali Khan,33,29,113.79,,6689,40.05,84.62
190,28-05-1998,Kenya,Captain Roop Singh Stadium,Yes,c A Y A Karim b M A Suji,18,25,72,,6707,39.92,84.58
191,31-05-1998,Kenya,Eden Gardens,Yes,not out,100*,103,97.09,,6807,40.52,84.74
192,19-06-1998,Sri Lanka,R Premadasa Stadium,Yes,c M S Atapattu b M Muralitharan,65,50,130,,6872,40.66,85.02
193,23-06-1998,New Zealand,R Premadasa Stadium,Yes,c & b C Z Harris,53,36,147.22,,6925,40.74,85.29
194,01-07-1998,Sri Lanka,Sinhalese Sports Club Ground,No,c & b H D P K Dharmasena,17,16,106.25,,6942,40.6,85.33
195,03-07-1998,New Zealand,Sinhalese Sports Club Ground,No,did not bat,-,-,-,,6942,40.6,85.33
196,07-07-1998,Sri Lanka,R Premadasa Stadium,Yes,st R S Kaluwitharana b S T Jayasuriya,128,131,97.71,,7070,41.1,85.53
197,20-09-1998,Pakistan,"Cricket, Skating & Curling Club",No,c Inzamam-ul-Haq b Aamir Sohail,77,109,70.64,,7147,41.31,85.34
198,26-09-1998,Zimbabwe,Queens Sports Club,No,not out,127*,130,97.69,,7274,42.05,85.53
199,27-09-1998,Zimbabwe,Queens Sports Club,No,c C B Wishart b M L Nkala,29,21,138.1,,7303,41.97,85.66
200,30-09-1998,Zimbabwe,Harare Sports Club,No,c C N Evans b H H Streak,2,6,33.33,,7305,41.74,85.62
201,28-10-1998,Australia,Bangabandhu National Stadium,Yes,run out,141,128,110.16,,7446,42.31,85.98
202,31-10-1998,West Indies,Bangabandhu National Stadium,Yes,c C L Hooper b M V Dillon,8,14,57.14,,7454,42.11,85.93
203,06-11-1998,Sri Lanka,Sharjah Cricket Stadium,Yes,c †R S Kaluwitharana b W P U J C Vaas,3,6,50,,7457,41.89,85.91
204,08-11-1998,Zimbabwe,Sharjah Cricket Stadium,Yes,not out,118*,112,105.36,,7575,42.56,86.16
205,09-11-1998,Sri Lanka,Sharjah Cricket Stadium,Yes,c M S Atapattu b G P Wickramasinghe,18,28,64.29,,7593,42.42,86.09
206,11-11-1998,Zimbabwe,Sharjah Cricket Stadium,Yes,c G W Flower b H K Olonga,11,12,91.67,,7604,42.24,86.1
207,13-11-1998,Zimbabwe,Sharjah Cricket Stadium,Yes,not out,124*,92,134.78,,7728,42.93,86.6
208,09-01-1999,New Zealand,Owen Delany Park,Yes,c C Z Harris b C L Cairns,0,5,0,,7728,42.7,86.55
209,12-01-1999,New Zealand,McLean Park,Yes,c B A Young b D J Nash,23,19,121.05,,7751,42.59,86.62
210,14-01-1999,New Zealand,Basin Reserve,No,st A C Parore b G R Larsen,45,42,107.14,,7796,42.6,86.72
211,16-01-1999,New Zealand,Eden Park,No,lbw b C L Cairns,5,12,41.67,,7801,42.4,86.66
212,15-05-1999,South Africa,County Ground (Hove),No,c †M V Boucher b L Klusener,28,46,60.87,,7829,42.32,86.53
213,23-05-1999,Kenya,County Ground (Bristol),No,not out,140*,101,138.61,,7969,43.08,87.1
214,26-05-1999,Sri Lanka,The Cooper Associates County Ground,No,b S T Jayasuriya,2,3,66.67,,7971,42.85,87.1
215,29-05-1999,England,Edgbaston,No,c G A Hick b M A Ealham,22,40,55,,7993,42.74,86.96
216,04-06-1999,Australia,Kennington Oval,No,c †A C Gilchrist b G D McGrath,0,4,0,,7993,42.52,86.92
217,08-06-1999,Pakistan,Old Trafford,No,c Saqlain Mushtaq b Azhar Mahmood,45,65,69.23,,8038,42.53,86.79
218,12-06-1999,New Zealand,Trent Bridge,No,b D J Nash,16,22,72.73,,8054,42.39,86.76
219,23-08-1999,Australia,Galle International Stadium,No,c D S Lehmann b T M Moody,14,33,42.42,,8068,42.24,86.6
220,25-08-1999,Sri Lanka,R Premadasa Stadium,Yes,run out,37,58,63.79,,8105,42.21,86.46
221,29-08-1999,Sri Lanka,Sinhalese Sports Club Ground,No,c M Muralitharan b D N T Zoysa,120,141,85.11,,8225,42.62,86.44
222,04-09-1999,Zimbabwe,Kallang Ground,No,c S V Carlisle b A R Whittall,85,72,118.06,,8310,42.84,86.68
223,07-09-1999,West Indies,Kallang Ground,No,c †R D Jacobs b C A Walsh,40,65,61.54,,8350,42.82,86.51
224,08-09-1999,West Indies,Kallang Ground,No,c H R Bryan b C A Walsh,0,6,0,,8350,42.6,86.46
225,05-11-1999,New Zealand,Madhavrao Scindia Cricket Ground,No,c C L Cairns b S B Styris,32,31,103.23,,8382,42.55,86.51
226,08-11-1999,New Zealand,Lal Bahadur Shastri Stadium,No,not out,186*,150,124,,8568,43.49,87.08
227,11-11-1999,New Zealand,Captain Roop Singh Stadium,No,c S P Fleming b C J Drum,1,23,4.35,,8569,43.28,86.89
228,14-11-1999,New Zealand,Nehru Stadium (Guwahati),No,c C M Spearman b C J Drum,2,10,20,,8571,43.07,86.82
229,17-11-1999,New Zealand,Arun Jaitley Stadium,No,c & b D L Vettori,0,3,0,,8571,42.86,86.79
230,10-01-2000,Pakistan,Brisbane Cricket Ground,Yes,b Abdul Razzaq,13,26,50,,8584,42.71,86.7
231,12-01-2000,Australia,Melbourne Cricket Ground,Yes,run out,12,11,109.09,,8596,42.55,86.72
232,14-01-2000,Australia,Sydney Cricket Ground,Yes,c †A C Gilchrist b G D McGrath,1,11,9.09,,8597,42.35,86.64
233,21-01-2000,Pakistan,Bellerive Oval,No,b Abdul Razzaq,93,103,90.29,,8690,42.6,86.67
234,25-01-2000,Pakistan,Adelaide Oval,Yes,c †Moin Khan b Abdul Razzaq,41,46,89.13,,8731,42.59,86.69
235,26-01-2000,Australia,Adelaide Oval,Yes,c S C G MacGill b B Lee,18,28,64.29,,8749,42.47,86.62
236,28-01-2000,Pakistan,WACA Ground,Yes,c †Moin Khan b Waqar Younis,17,14,121.43,,8766,42.35,86.67
237,30-01-2000,Australia,WACA Ground,No,b D W Fleming,3,21,14.29,,8769,42.16,86.52
238,09-03-2000,South Africa,Nehru Stadium (Kochi),No,c H S Williams b M Hayward,26,25,104,,8795,42.08,86.56
239,12-03-2000,South Africa,Keenan Stadium,No,c W J Cronje b S M Pollock,21,31,67.74,,8816,41.98,86.51
240,15-03-2000,South Africa,Nahar Singh Stadium,No,lbw b S M Pollock,12,28,42.86,,8828,41.84,86.39
241,17-03-2000,South Africa,Reliance Stadium,No,c S Elworthy b J H Kallis,122,138,88.41,,8950,42.22,86.41
242,19-03-2000,South Africa,Vidarbha Cricket Association Ground,No,c S Elworthy b D N Crookes,93,89,104.49,,9043,42.46,86.57
243,22-03-2000,South Africa,Sharjah Cricket Stadium,Yes,b S M Pollock,5,8,62.5,,9048,42.28,86.55
244,23-03-2000,Pakistan,Sharjah Cricket Stadium,Yes,lbw b Shoaib Akhtar,11,28,39.29,,9059,42.13,86.42
245,26-03-2000,Pakistan,Sharjah Cricket Stadium,Yes,b Wasim Akram,10,18,55.56,,9069,41.99,86.37
246,27-03-2000,South Africa,Sharjah Cricket Stadium,Yes,run out,39,68,57.35,,9108,41.97,86.18
247,30-05-2000,Bangladesh,Bangabandhu National Stadium,Yes,c Habibul Bashar b Mushfiqur Rahman,36,25,144,,9144,41.94,86.32
248,01-06-2000,Sri Lanka,Bangabandhu National Stadium,Yes,c D P M D Jayawardene b K Weeraratne,93,95,97.89,,9237,42.18,86.42
249,03-06-2000,Pakistan,Bangabandhu National Stadium,Yes,lbw b Abdul Razzaq,25,30,83.33,,9262,42.1,86.42
250,03-10-2000,Kenya,Gymkhana Club Ground,No,lbw b A O Suji,25,35,71.43,,9287,42.02,86.37
251,07-10-2000,Australia,Gymkhana Club Ground,No,c D R Martyn b B Lee,38,37,102.7,,9325,42,86.42
252,13-10-2000,South Africa,Gymkhana Club Ground,No,c L Klusener b J H Kallis,39,50,78,,9364,41.99,86.38
253,15-10-2000,New Zealand,Gymkhana Club Ground,No,run out,69,83,83.13,,9433,42.11,86.36
254,20-10-2000,Sri Lanka,Sharjah Cricket Stadium,Yes,run out,101,140,72.14,,9534,42.37,86.18
255,22-10-2000,Zimbabwe,Sharjah Cricket Stadium,Yes,c †A Flower b H H Streak,8,15,53.33,,9542,42.22,86.13
256,26-10-2000,Zimbabwe,Sharjah Cricket Stadium,Yes,c P A Strang b T J Friend,4,10,40,,9546,42.05,86.09
257,27-10-2000,Sri Lanka,Sharjah Cricket Stadium,Yes,c W P U J C Vaas b M Muralitharan,61,54,112.96,,9607,42.14,86.22
258,29-10-2000,Sri Lanka,Sharjah Cricket Stadium,Yes,c & b W P U J C Vaas,5,11,45.45,,9612,41.97,86.18
259,02-12-2000,Zimbabwe,Barabati Stadium,No,c H H Streak b D P Viljoen,44,49,89.8,,9656,41.98,86.2
260,05-12-2000,Zimbabwe,Sardar Patel Stadium,No,c †A Flower b T J Friend,8,20,40,,9664,41.84,86.12
261,08-12-2000,Zimbabwe,Barkatullah Khan Stadium,No,c M L Nkala b H H Streak,146,153,95.42,,9810,42.28,86.24
262,11-12-2000,Zimbabwe,Green Park,No,lbw b T J Friend,62,86,72.09,,9872,42.37,86.14
263,14-12-2000,Zimbabwe,Madhavrao Scindia Cricket Ground,No,b M L Nkala,27,38,71.05,,9899,42.3,86.09
264,25-03-2001,Australia,M Chinnaswamy Stadium,Yes,run out,35,26,134.62,,9934,42.27,86.2
265,28-03-2001,Australia,Nehru Stadium (Pune),No,c D S Lehmann b D W Fleming,32,29,110.34,,9966,42.23,86.26
266,31-03-2001,Australia,Nehru Stadium (Indore),No,c D W Fleming b G D McGrath,139,125,111.2,,10105,42.64,86.52
267,03-04-2001,Australia,Indira Priyadarshini Stadium,No,c S R Waugh b N W Bracken,62,38,163.16,,10167,42.72,86.77
268,06-04-2001,Australia,Nehru Stadium (Margao),No,c †A C Gilchrist b N W Bracken,12,15,80,,10179,42.59,86.76
269,24-06-2001,Zimbabwe,Harare Sports Club,No,not out,70*,70,100,,10249,42.88,86.84
270,27-06-2001,Zimbabwe,Queens Sports Club,No,c G W Flower b B C Strang,9,27,33.33,,10258,42.74,86.72
271,30-06-2001,West Indies,Queens Sports Club,No,not out,81*,110,73.64,,10339,43.08,86.6
272,04-07-2001,West Indies,Harare Sports Club,No,not out,122*,131,93.13,,10461,43.59,86.67
273,07-07-2001,West Indies,Harare Sports Club,No,c D Ganga b C D Collymore,0,4,0,,10461,43.41,86.64
274,05-10-2001,South Africa,Wanderers Stadium,Yes,c H H Gibbs b J H Kallis,101,129,78.29,,10562,43.64,86.55
275,10-10-2001,South Africa,SuperSport Park,Yes,c A Nel b M Ntini,38,57,66.67,,10600,43.62,86.46
276,12-10-2001,Kenya,Mangaung Oval,Yes,did not bat,-,-,-,,10600,43.62,86.46
277,17-10-2001,Kenya,St George's Park,Yes,b J O Angara,3,20,15,,10603,43.45,86.34
278,19-10-2001,South Africa,Buffalo Park,Yes,b J H Kallis,37,35,105.71,,10640,43.43,86.4
279,24-10-2001,Kenya,Boland Park,Yes,c M O Odumbe b T M Odoyo,146,132,110.61,,10786,43.85,86.66
280,26-10-2001,South Africa,Kingsmead,Yes,b M Hayward,17,42,40.48,,10803,43.74,86.5
281,19-01-2002,England,Eden Gardens,Yes,b A Flintoff,36,43,83.72,,10839,43.71,86.49
282,22-01-2002,England,Barabati Stadium,No,run out,45,60,75,,10884,43.71,86.44
283,25-01-2002,England,MA Chidambaram Stadium,Yes,lbw b J N Snape,68,79,86.08,,10952,43.81,86.43
284,28-01-2002,England,Green Park,No,not out,87*,67,129.85,,11039,44.16,86.66
285,31-01-2002,England,Arun Jaitley Stadium,No,c †J S Foster b A R Caddick,18,16,112.5,,11057,44.05,86.69
286,03-02-2002,England,Wankhede Stadium,Yes,c †J S Foster b D Gough,12,18,66.67,,11069,43.92,86.67
287,29-05-2002,West Indies,Kensington Oval,No,not out,34*,45,75.56,,11103,44.06,86.63
288,02-06-2002,West Indies,Queen's Park Oval,No,b M V Dillon,65,70,92.86,,11168,44.14,86.66
289,29-06-2002,England,Lord's,No,lbw b R C Irani,1,9,11.11,,11169,43.97,86.61
290,30-06-2002,Sri Lanka,Kennington Oval,No,c †R S Kaluwitharana b D N T Zoysa,49,70,70,,11218,43.99,86.52
291,04-07-2002,England,Riverside Ground,Yes,not out,105*,108,97.22,,11323,44.4,86.61
292,06-07-2002,Sri Lanka,Edgbaston,No,c M S Atapattu b C R D Fernando,19,25,76,,11342,44.3,86.59
293,09-07-2002,England,Kennington Oval,No,c †A J Stewart b M J Hoggard,36,29,124.14,,11378,44.27,86.67
294,11-07-2002,Sri Lanka,County Ground (Bristol),Yes,c U D U Chandana b W P U J C Vaas,113,102,110.78,,11491,44.54,86.86
295,13-07-2002,England,Lord's,No,b A F Giles,14,19,73.68,,11505,44.42,86.84
296,14-09-2002,Zimbabwe,R Premadasa Stadium,No,c A D R Campbell b D T Hondo,7,16,43.75,,11512,44.28,86.78
297,22-09-2002,England,R Premadasa Stadium,Yes,not out,9*,20,45,,11521,44.31,86.72
298,25-09-2002,South Africa,R Premadasa Stadium,Yes,run out,16,29,55.17,,11537,44.2,86.65
299,29-09-2002,Sri Lanka,R Premadasa Stadium,Yes,did not bat,-,-,-,,11537,44.2,86.65
300,30-09-2002,Sri Lanka,R Premadasa Stadium,Yes,not out,7*,22,31.82,,11544,44.23,86.56
301,08-01-2003,New Zealand,Westpac Stadium,Yes,lbw b S E Bond,0,10,0,,11544,44.06,86.5
302,11-01-2003,New Zealand,Eden Park,Yes,c †B B McCullum b D R Tuffey,1,13,7.69,,11545,43.9,86.42
303,14-01-2003,New Zealand,Seddon Park,Yes,c S P Fleming b D R Tuffey,1,6,16.67,,11546,43.73,86.39
304,12-02-2003,Netherlands,Boland Park,No,c †J Smits b T B M de Leede,52,72,72.22,,11598,43.77,86.31
305,15-02-2003,Australia,SuperSport Park,No,lbw b J N Gillespie,36,59,61.02,,11634,43.74,86.2
306,19-02-2003,Zimbabwe,Harare Sports Club,No,b G W Flower,81,91,89.01,,11715,43.88,86.22
307,23-02-2003,Namibia,City Oval,No,b R J van Vuuren,152,151,100.66,,11867,44.28,86.38
308,26-02-2003,England,Kingsmead,Yes,c P D Collingwood b A Flintoff,50,52,96.15,,11917,44.3,86.42
309,01-03-2003,Pakistan,SuperSport Park,No,c Younis Khan b Shoaib Akhtar,98,75,130.67,,12015,44.5,86.66
310,07-03-2003,Kenya,Newlands,Yes,c A O Suji b M A Suji,5,12,41.67,,12020,44.35,86.62
311,10-03-2003,Sri Lanka,Wanderers Stadium,No,c †K C Sangakkara b P A de Silva,97,120,80.83,,12117,44.55,86.57
312,14-03-2003,New Zealand,SuperSport Park,No,c J D P Oram b D R Tuffey,15,16,93.75,,12132,44.44,86.58
313,20-03-2003,Kenya,Kingsmead,Yes,c D O Obuya b S O Tikolo,83,101,82.18,,12215,44.58,86.55
